height_cm,weight_kg,skill_moves
186,76,1
178,70,2
167,59,2
181,78,2
189,79,2
178,74,3
173,65,3
179,73,2
170,70,2
172,71,3
180,85,1
177,68,3
182,68,3
188,75,2
177,68,3
176,68,3
186,68,2
185,81,2
183,73,2
175,70,3
164,59,2
177,70,3
174,70,3
188,76,2
177,73,2
178,60,2
179,75,2
181,76,2
175,70,2
184,74,3
179,66,3
177,72,2
200,79,2
180,63,3
180,69,2
183,73,2
170,63,2
189,75,2
171,65,2
180,82,2
184,80,2
172,65,2
194,75,2
177,71,2
185,73,2
182,74,2
181,70,3
170,66,2
178,68,2
175,71,2
178,82,3
180,66,3
167,67,3
180,75,3
183,75,2
177,71,3
190,78,2
184,75,2
182,70,2
185,76,3
178,70,2
177,68,2
178,73,3
176,72,3
191,84,1
171,68,2
179,78,2
174,70,2
173,64,2
173,65,3
180,70,2
187,71,2
190,81,2
166,65,2
190,84,2
180,65,3
179,66,2
175,76,2
176,69,2
174,73,2
183,78,2
182,73,3
178,68,3
186,78,2
170,68,3
175,61,3
185,64,2
175,79,2
173,81,3
181,71,2
178,72,3
186,73,2
177,64,2
169,58,2
173,65,3
178,65,3
174,64,3
186,81,2
185,79,1
181,75,2
180,74,3
175,67,3
172,72,2
177,70,1
193,78,1
185,78,2
173,70,3
175,70,2
185,79,2
182,72,2
182,75,2
177,68,3
173,65,2
182,70,2
182,77,2
188,80,2
172,66,3
169,65,2
180,80,3
195,84,1
192,84,1
179,75,2
181,72,2
178,70,3
184,70,1
182,73,3
181,66,2
188,70,2
183,75,2
177,72,3
185,74,3
180,80,2
183,78,3
190,87,2
187,78,2
186,65,3
175,77,2
176,71,2
168,63,2
187,80,1
166,60,2
190,80,3
175,69,3
177,74,2
176,75,4
175,64,3
185,73,2
197,85,1
182,75,2
181,71,3
189,72,2
185,85,3
175,76,2
178,74,2
183,73,2
180,68,2
178,70,3
194,84,1
191,80,2
190,80,3
182,75,2
195,88,2
171,59,3
175,68,3
167,56,3
173,70,3
171,66,2
181,84,2
183,77,1
165,60,2
183,75,3
176,71,2
178,73,2
176,69,3
193,82,2
192,85,2
178,68,2
174,65,3
181,78,2
184,78,2
182,71,2
191,77,2
190,82,2
193,83,2
178,65,2
185,75,2
180,70,2
185,81,3
175,70,2
181,72,2
175,70,2
178,73,2
168,64,2
185,71,2
189,79,2
177,68,2
177,60,2
170,65,2
172,66,2
175,70,3
188,73,3
176,67,2
177,73,2
173,70,2
179,78,2
170,67,3
182,68,3
178,70,2
175,70,2
178,70,2
191,85,2
170,62,2
179,72,2
179,73,2
180,70,2
170,67,3
184,78,2
183,74,3
184,78,3
184,77,1
193,91,1
170,67,3
195,89,1
184,74,2
174,68,2
185,85,2
183,80,2
182,75,2
184,76,2
175,68,3
166,60,2
181,70,2
181,72,3
180,64,3
177,74,2
187,75,2
168,65,2
186,83,2
172,65,2
180,75,3
183,80,2
173,66,1
192,82,1
175,75,2
179,70,2
173,70,2
173,70,2
175,70,2
180,68,2
172,70,2
180,74,2
184,75,1
186,76,2
183,75,2
189,80,1
186,80,2
183,72,3
188,73,2
182,83,2
182,83,2
180,77,2
178,63,2
180,72,2
181,70,2
186,79,3
185,83,1
180,75,2
182,75,2
173,70,2
198,87,1
180,74,3
174,62,3
187,88,1
173,63,2
187,80,2
178,68,3
177,78,2
184,75,2
186,79,2
183,77,2
185,70,2
177,70,3
172,63,2
178,74,2
196,90,1
175,71,2
178,65,2
198,88,1
194,85,2
175,72,2
192,78,2
180,74,2
182,70,3
175,68,2
192,76,3
182,75,3
179,69,2
185,78,2
180,72,2
191,79,2
175,71,2
193,78,1
187,92,1
190,82,2
179,67,3
181,78,2
180,72,2
173,65,3
180,70,2
190,85,1
175,70,3
176,64,2
180,70,2
174,62,2
180,76,2
182,73,2
193,89,3
172,67,3
197,92,1
175,69,3
181,71,2
173,71,2
178,67,2
189,82,2
173,71,2
193,74,1
182,76,2
185,79,2
181,76,2
178,70,2
170,62,3
178,76,2
175,63,3
189,79,2
194,82,2
178,72,2
186,92,2
183,68,3
180,70,2
182,77,2
181,71,2
190,79,2
193,71,2
176,75,3
184,78,1
178,76,3
175,70,3
186,77,2
172,72,2
191,84,2
192,78,3
180,70,2
194,89,2
172,62,2
180,77,2
174,77,3
183,74,1
183,75,2
188,80,2
181,71,2
182,72,2
183,73,2
186,81,2
177,60,2
190,88,2
178,76,2
190,78,2
178,72,2
183,77,2
178,70,2
172,69,2
188,77,2
175,70,3
168,62,3
178,70,2
187,78,2
181,71,2
196,83,2
176,70,3
185,80,2
180,74,3
171,67,2
169,62,2
185,79,2
191,78,2
184,77,4
176,70,2
181,73,2
185,75,2
190,84,2
188,81,2
189,87,1
188,74,2
183,75,2
183,70,2
168,64,2
191,70,1
186,85,1
177,70,3
185,75,2
176,70,2
187,79,2
181,69,2
182,76,3
183,87,2
175,68,2
183,73,2
178,67,2
183,73,2
184,77,3
180,75,3
177,69,2
196,93,1
175,68,3
187,81,1
179,74,2
179,68,2
182,78,2
189,80,2
180,75,2
193,85,2
178,71,2
180,75,2
180,77,2
185,72,2
185,78,2
186,72,2
169,68,2
178,74,3
175,74,2
174,67,2
189,90,2
188,78,2
176,68,3
172,72,2
181,76,2
177,70,3
177,70,2
162,62,2
174,68,2
187,78,2
174,70,2
182,76,2
191,80,2
193,82,2
186,80,2
186,79,2
187,78,2
185,83,2
176,72,2
174,69,2
175,66,2
186,75,2
187,80,2
188,80,2
169,70,3
189,71,2
191,77,1
177,62,2
174,62,3
190,83,1
187,78,2
170,64,2
172,75,2
195,87,1
180,68,2
177,73,2
181,72,3
191,93,1
191,87,1
195,90,2
186,74,2
185,80,2
182,75,2
187,81,2
170,70,2
178,78,2
201,85,1
172,68,2
183,79,2
185,84,2
187,75,2
185,77,1
181,72,2
196,82,2
176,68,3
185,80,1
191,74,2
175,75,2
196,83,2
191,90,1
176,67,2
184,85,1
170,62,3
170,69,3
171,67,2
178,68,2
177,73,2
188,74,2
186,78,2
183,79,2
183,75,2
180,70,2
186,77,2
174,64,2
173,67,2
191,88,1
175,68,3
182,78,1
172,69,2
176,72,2
179,73,2
169,67,3
177,71,2
185,76,2
192,85,2
172,68,3
178,81,2
167,57,2
190,93,1
182,78,2
178,72,3
186,75,2
183,84,2
173,73,2
184,71,2
192,80,3
183,75,1
180,78,2
190,90,1
183,79,1
187,80,2
190,86,1
181,81,2
175,68,2
182,75,2
182,75,2
173,64,2
185,79,1
180,77,2
170,70,3
180,73,2
180,72,3
188,94,1
183,78,2
188,83,2
186,83,2
180,68,2
181,72,2
172,75,2
188,78,2
176,72,2
175,70,2
177,70,3
192,83,2
180,75,2
177,69,3
175,67,2
180,75,3
168,61,2
178,73,2
175,75,2
188,80,1
191,83,1
191,78,2
184,83,2
178,68,2
181,75,3
183,72,2
180,70,2
175,68,3
185,77,2
186,82,1
180,79,2
186,85,1
190,85,2
180,68,2
183,77,2
170,73,2
177,81,2
194,97,1
177,68,2
192,85,1
175,65,3
185,71,2
185,81,2
176,68,2
185,65,1
185,76,2
183,79,2
176,72,2
170,60,3
181,74,3
170,68,2
179,75,2
175,70,2
184,77,3
181,77,2
173,67,2
175,70,3
174,69,2
184,70,1
167,57,2
178,73,2
180,72,2
162,58,2
179,75,1
184,78,1
188,80,2
194,92,2
178,77,2
182,77,2
182,78,2
178,64,2
185,81,2
183,84,2
175,69,2
184,79,2
190,85,1
187,74,3
177,69,3
179,74,2
171,66,3
180,74,2
173,69,3
166,68,2
187,72,2
182,78,2
191,88,2
191,85,1
188,87,2
185,87,2
181,73,2
170,63,2
184,78,2
193,82,2
183,70,2
182,73,1
183,75,2
171,63,3
180,72,2
176,66,3
176,70,2
172,71,2
181,77,2
175,71,2
180,77,2
174,70,2
196,90,1
180,72,2
176,73,2
184,80,2
181,73,2
174,72,2
186,80,2
175,70,2
180,76,2
191,82,1
179,74,2
178,70,3
167,63,3
183,68,2
175,62,2
190,87,2
185,70,2
173,68,2
178,72,2
190,80,1
189,77,2
188,85,2
191,84,1
174,67,3
191,77,2
189,74,3
175,72,2
176,69,2
180,72,2
188,80,2
183,75,2
175,63,2
180,67,2
171,67,2
190,80,2
172,70,3
177,64,2
180,70,2
183,76,2
183,76,1
189,76,1
199,90,1
198,80,1
170,62,3
166,69,2
171,63,4
185,76,2
188,87,2
172,64,2
171,69,2
178,68,2
173,68,2
177,75,2
180,65,2
188,76,2
186,72,2
180,72,2
175,67,2
175,60,3
177,74,2
180,74,2
181,71,2
180,72,2
175,60,2
181,72,2
192,81,1
175,70,2
189,82,2
186,78,2
166,64,2
170,68,3
175,70,3
185,78,2
169,63,2
182,77,2
180,78,2
180,70,2
176,75,2
169,66,2
177,73,2
192,80,1
193,83,1
177,72,3
176,65,2
178,71,2
178,79,2
182,72,2
188,80,2
180,70,2
173,64,2
173,73,2
190,72,2
180,75,2
180,70,2
188,78,2
176,68,3
178,75,3
187,78,2
183,75,2
179,73,2
178,66,2
183,78,2
190,80,2
185,78,2
188,82,2
185,80,2
181,71,2
176,62,2
191,80,2
170,70,2
183,78,2
183,68,2
186,80,2
184,72,2
174,67,2
173,64,3
187,67,2
183,64,2
173,67,3
176,70,2
189,83,1
188,75,2
182,75,2
187,74,2
188,80,1
173,68,3
171,68,2
179,71,3
177,65,2
192,90,2
178,66,2
178,74,2
185,77,2
181,75,2
184,73,2
176,70,2
178,75,2
185,80,2
178,70,2
170,60,2
176,70,2
180,71,2
187,85,2
179,77,2
184,68,3
178,68,2
180,75,1
176,67,2
188,82,2
185,75,2
178,68,4
175,69,3
185,70,1
175,70,2
188,86,2
181,73,2
176,70,3
185,84,1
182,73,2
173,65,2
173,65,3
179,68,2
178,68,2
179,76,2
187,77,2
184,75,2
182,70,3
167,68,2
185,77,2
175,65,3
178,75,3
168,67,2
187,78,1
186,81,2
193,84,1
174,67,3
175,68,2
184,80,2
177,73,2
175,68,2
170,65,3
180,64,3
180,73,2
172,66,2
177,68,2
173,66,2
178,63,3
172,70,3
190,85,1
179,70,2
180,72,2
183,85,2
176,70,2
189,82,3
184,76,2
181,81,2
174,71,2
175,70,2
161,59,2
187,82,2
181,71,2
178,73,2
185,78,1
180,71,2
188,80,2
195,80,2
172,71,2
180,77,2
175,70,2
183,67,2
179,70,2
189,78,2
185,74,3
190,83,2
173,70,2
181,77,2
175,65,2
180,76,3
170,65,2
187,80,1
174,68,2
200,90,1
189,84,2
172,74,2
184,73,2
175,63,2
188,82,2
171,60,2
187,74,1
187,78,1
180,74,2
178,64,2
184,70,3
176,77,2
188,80,1
185,80,2
179,75,2
180,75,3
177,68,2
180,59,2
175,70,2
178,77,2
180,69,2
193,79,2
183,73,2
190,80,1
178,65,2
179,73,2
175,70,3
172,75,2
196,87,1
186,78,2
178,76,2
186,74,1
178,72,2
190,84,2
185,78,2
185,75,2
177,82,2
165,64,2
186,86,2
185,74,2
192,80,2
185,75,2
185,83,1
190,83,2
193,75,2
179,78,2
174,65,3
184,76,2
193,91,2
185,75,2
177,72,2
177,70,2
172,67,3
188,80,2
187,80,2
185,73,2
187,78,2
185,84,2
183,82,2
185,72,2
188,79,2
187,78,2
170,67,2
188,83,2
174,66,2
176,73,2
170,68,2
188,80,1
180,72,2
188,88,1
186,86,2
182,75,2
172,69,2
181,80,2
180,74,2
179,78,2
184,76,2
180,71,3
189,80,2
185,80,1
175,62,2
185,75,2
175,67,2
180,72,3
180,73,2
193,89,1
177,65,3
192,84,1
172,65,2
172,66,3
180,71,2
184,65,2
186,78,2
180,75,3
186,74,2
186,73,1
182,75,2
173,60,2
195,85,2
180,75,2
177,70,2
180,79,2
189,80,2
174,70,2
194,88,2
182,76,2
194,87,1
188,80,1
188,74,2
186,82,2
175,68,2
186,79,2
170,65,3
165,64,2
175,70,2
178,74,2
186,78,2
173,68,2
186,82,2
186,77,2
174,73,2
187,80,1
180,76,2
178,67,2
173,73,2
177,77,2
188,78,2
184,64,2
183,68,2
184,72,3
175,77,2
177,73,2
183,75,2
181,68,3
189,87,1
190,77,2
180,68,2
178,70,2
182,75,1
191,81,2
171,68,2
183,91,2
186,80,2
180,75,2
196,86,2
179,78,2
182,70,2
180,70,2
188,83,1
175,70,2
183,70,2
175,68,2
173,73,2
182,74,2
196,92,2
183,75,2
186,73,2
188,73,1
191,78,1
193,84,1
179,71,2
180,75,2
180,70,2
183,75,3
188,75,2
174,62,2
177,60,2
185,74,2
180,75,3
183,81,1
190,70,1
194,79,2
178,76,2
180,80,2
176,59,2
180,77,2
168,63,2
178,70,2
166,62,2
177,76,2
176,56,3
187,74,1
177,66,2
185,73,2
180,70,3
187,78,2
195,80,2
170,69,2
195,85,2
175,65,2
178,70,3
181,78,2
180,72,2
183,71,2
191,88,1
181,76,2
169,72,3
172,66,2
180,68,1
180,76,2
177,72,2
184,75,3
185,80,2
180,74,2
177,71,2
184,76,2
174,73,4
177,80,2
182,72,2
188,74,2
175,69,2
196,91,1
170,63,3
185,72,3
185,78,2
180,70,3
183,78,2
175,70,2
196,85,1
182,80,2
190,80,2
181,79,2
185,77,2
175,72,2
185,70,1
168,68,2
177,67,3
183,77,2
191,104,1
179,75,2
184,67,2
191,80,2
177,67,3
196,83,1
176,70,3
176,65,2
187,84,2
179,74,2
190,79,2
173,60,3
198,86,1
185,70,2
180,83,2
178,73,1
177,73,2
182,75,2
177,69,2
188,83,2
188,74,2
184,80,2
182,81,2
183,79,2
196,80,2
178,70,2
190,83,1
170,68,2
186,86,1
178,69,2
183,74,3
177,70,2
178,75,2
170,68,3
190,80,2
184,70,2
178,77,2
180,80,1
175,60,2
186,78,2
174,68,2
180,70,2
172,63,2
179,74,2
178,73,2
180,71,2
177,74,3
173,70,3
171,68,2
181,74,3
180,75,2
186,80,1
183,71,1
169,65,3
175,75,2
178,72,2
179,74,2
173,70,2
176,71,3
178,69,3
178,72,3
180,72,2
187,79,1
189,74,2
170,64,2
179,68,2
174,68,2
193,85,2
175,58,2
175,69,2
171,68,2
177,69,2
187,79,1
191,86,1
182,75,3
191,75,2
177,65,2
182,77,2
167,66,2
178,75,2
179,71,2
171,69,2
178,77,2
176,70,3
178,67,2
185,66,1
190,89,1
183,75,2
185,80,2
178,71,2
177,76,2
184,76,2
178,71,2
184,72,2
193,93,1
180,72,3
190,85,2
186,77,2
178,80,1
170,65,2
176,69,2
184,84,1
190,82,1
182,73,2
186,71,2
191,76,1
188,79,1
182,73,2
189,80,2
186,74,1
171,70,3
186,75,2
164,68,3
194,85,2
182,80,2
178,73,2
166,62,3
172,69,2
180,72,2
193,79,2
170,69,2
183,73,2
190,78,2
170,62,2
168,66,3
178,70,2
173,67,2
181,77,2
174,69,2
185,79,2
174,70,2
176,74,2
173,72,2
175,62,2
175,70,2
182,70,2
193,83,1
186,87,1
185,83,2
176,70,2
170,69,2
186,81,2
178,68,2
179,75,2
178,81,2
193,83,1
173,77,2
178,76,2
180,71,2
178,71,2
185,76,2
180,80,2
180,75,2
178,76,2
168,75,3
172,74,2
175,77,2
180,76,2
183,83,1
181,77,2
180,65,2
186,82,1
178,78,2
177,69,3
188,89,1
180,82,1
177,75,2
179,65,2
183,79,2
179,69,2
185,76,2
174,64,3
190,82,2
178,73,2
172,63,2
185,74,2
189,88,2
175,70,3
168,70,2
175,72,2
180,76,2
187,79,1
186,75,1
181,75,1
178,67,2
186,76,1
182,70,2
188,81,2
168,64,2
183,77,2
193,76,2
187,83,2
178,74,3
196,95,1
175,66,3
177,73,2
181,74,2
189,85,1
181,75,2
175,80,3
168,66,3
183,71,2
183,74,2
181,79,2
175,75,2
181,78,2
178,75,2
193,84,2
183,76,2
185,89,1
171,66,3
188,87,1
191,77,2
172,90,3
175,73,2
175,72,2
180,65,2
192,75,1
174,70,2
178,76,2
191,75,2
184,73,3
187,75,2
168,65,3
176,76,2
183,78,1
180,77,2
190,82,1
176,72,2
178,67,3
176,69,2
184,75,1
181,81,2
165,55,3
176,69,2
170,60,2
181,76,2
170,60,3
189,76,2
180,75,2
183,74,2
175,70,2
192,82,2
183,84,1
165,62,3
187,75,2
194,87,2
175,68,2
176,72,2
175,67,3
192,72,2
168,64,2
184,79,2
182,68,2
189,83,1
181,77,3
184,80,2
180,76,2
181,77,2
171,68,2
180,70,3
173,66,2
177,71,2
188,73,1
193,81,3
179,71,2
179,75,3
183,78,2
176,75,2
177,72,2
177,68,2
173,66,3
185,70,2
174,70,3
184,82,2
170,68,2
190,75,2
178,70,3
185,82,1
181,76,2
199,86,1
188,75,2
175,72,2
175,69,2
183,70,2
188,80,2
191,76,2
180,72,2
175,68,2
170,65,3
178,66,2
182,75,2
175,70,2
183,78,2
187,75,3
196,94,2
170,65,2
173,68,3
177,69,2
182,72,2
180,75,2
173,75,2
180,75,3
176,67,2
188,79,2
177,70,3
180,70,2
185,75,2
186,76,2
179,72,3
175,70,3
178,70,2
179,73,3
178,66,2
180,72,3
178,72,2
168,65,2
179,78,2
185,72,2
173,65,2
172,63,2
185,85,2
175,77,2
166,64,2
180,70,2
180,76,2
170,65,3
175,60,3
180,75,3
179,65,3
180,70,2
187,77,2
166,60,2
184,77,2
186,81,3
173,66,3
181,78,2
182,70,2
188,81,2
188,69,1
180,66,2
173,65,2
184,70,2
186,78,3
175,71,2
174,61,2
180,72,2
175,70,2
181,78,2
177,73,2
182,70,3
190,77,2
178,72,2
178,75,2
193,80,2
180,70,2
181,75,2
186,75,2
178,69,3
181,75,3
186,74,1
177,67,2
192,72,1
180,77,2
183,72,2
168,65,3
183,80,2
190,73,2
178,69,3
174,68,2
179,70,2
172,68,2
179,76,3
173,72,2
178,65,2
178,67,3
172,67,3
178,70,2
185,75,2
183,74,3
188,77,2
183,73,3
172,70,2
188,72,2
189,84,2
180,66,2
175,70,2
188,82,1
187,83,2
179,70,2
187,75,2
184,79,1
173,73,3
174,68,2
190,77,2
173,65,2
175,65,3
172,64,2
171,65,2
185,80,1
179,76,2
177,70,2
167,63,2
184,74,2
179,73,2
198,80,2
185,78,2
190,75,1
195,80,2
180,70,2
179,72,2
185,81,2
188,79,2
178,77,2
173,75,2
170,67,3
181,75,2
182,79,1
192,87,1
180,74,2
190,80,2
177,71,2
183,64,2
187,81,2
192,78,3
181,67,2
170,75,2
176,70,2
189,75,2
174,67,3
171,67,2
187,78,1
175,69,2
180,72,2
185,80,1
191,76,1
172,68,3
168,68,3
182,65,2
195,84,1
174,69,2
180,70,2
180,72,1
183,72,2
186,75,2
180,70,2
194,87,2
179,74,2
186,80,2
180,70,2
176,70,2
177,70,2
185,65,2
179,70,2
190,80,2
180,85,3
176,60,3
175,65,2
188,80,2
170,68,2
189,93,1
172,72,2
180,73,2
170,68,2
176,64,2
178,70,2
190,77,1
178,74,3
190,82,2
186,82,1
190,75,1
184,78,2
188,74,2
175,66,2
178,70,2
173,70,3
188,76,2
171,63,2
192,83,2
182,73,2
177,67,2
187,77,3
172,70,2
196,87,2
179,73,2
177,72,3
170,70,2
180,70,2
181,72,2
180,75,2
188,70,2
180,64,2
183,76,2
178,74,2
190,82,2
188,73,1
191,81,2
178,74,2
178,69,2
190,80,1
175,75,2
178,79,2
175,68,2
179,73,3
183,85,2
176,70,2
176,75,2
181,72,2
172,60,2
166,61,2
176,72,2
185,78,2
192,87,2
180,68,2
180,72,2
190,80,2
180,75,2
171,62,2
185,82,2
180,75,2
175,63,2
188,79,1
185,73,2
178,73,2
183,72,2
184,72,2
180,77,2
178,65,3
183,82,2
173,77,2
181,76,1
171,72,3
187,74,2
178,74,2
184,77,2
171,60,2
185,80,1
185,75,2
172,66,3
183,67,2
178,74,3
180,71,2
180,77,2
174,66,2
175,70,2
173,68,3
193,91,2
183,84,2
193,83,1
178,74,3
183,75,2
194,80,2
178,72,2
169,68,2
175,71,2
185,77,1
181,70,2
186,75,2
173,67,2
195,85,1
183,68,2
179,70,2
176,70,2
180,80,2
185,76,2
178,64,2
183,77,2
179,76,2
188,78,1
192,73,1
191,78,2
198,77,2
170,64,2
179,65,2
190,75,2
183,80,1
179,77,2
181,72,2
180,72,2
195,84,2
177,70,3
179,76,2
195,83,2
182,70,2
185,83,1
176,71,2
186,78,2
185,82,3
194,86,2
196,80,2
185,78,2
179,75,2
188,71,1
178,73,2
183,65,2
188,79,2
174,71,2
180,74,2
181,74,2
175,63,2
182,73,2
173,64,2
178,68,2
185,83,2
185,75,1
178,68,2
173,75,2
191,79,1
165,63,2
181,65,2
187,78,2
182,68,2
184,77,1
181,73,2
183,77,2
191,85,1
183,80,2
165,58,2
180,83,2
185,74,2
178,70,3
181,75,3
177,74,2
187,76,2
183,73,2
180,71,2
169,64,2
187,78,1
181,75,1
185,80,2
189,88,1
173,68,3
193,75,1
185,78,2
178,75,2
195,90,1
175,75,2
184,74,2
190,80,2
167,66,2
185,78,2
188,80,1
183,72,2
189,81,2
174,64,2
183,77,2
180,72,2
185,82,2
179,80,3
176,65,2
182,73,2
181,75,2
175,68,2
179,76,2
190,88,1
180,80,2
183,79,2
185,76,2
183,78,2
194,88,1
184,84,2
181,78,1
173,62,2
178,70,2
181,70,3
200,96,1
191,85,1
183,76,2
172,65,2
171,68,3
173,68,2
174,68,2
187,82,2
193,85,1
182,79,2
182,78,2
186,77,2
173,67,2
192,85,2
178,72,2
188,90,1
190,86,1
183,86,2
180,72,2
180,77,3
189,74,2
191,91,1
175,63,2
183,73,2
185,70,2
188,71,2
178,72,2
188,70,2
185,73,2
185,81,2
172,64,2
175,69,2
182,75,3
177,81,2
186,82,2
179,75,3
179,75,2
173,61,3
175,64,2
174,74,2
177,64,3
178,70,3
181,67,2
184,83,2
175,65,2
183,81,2
180,78,2
183,80,2
185,76,2
174,71,2
184,78,2
183,75,3
186,75,1
176,73,2
183,80,2
173,67,2
177,74,2
191,88,1
195,86,2
188,83,1
190,83,1
191,89,1
185,75,1
175,78,3
176,80,2
196,87,2
188,78,2
180,75,2
178,81,2
175,67,3
180,72,3
182,69,2
180,69,2
173,64,2
180,86,1
171,72,2
201,85,2
192,86,3
194,86,1
181,73,3
183,77,1
194,92,2
183,70,1
189,89,1
188,76,1
183,81,2
188,85,2
191,89,2
168,67,2
190,77,1
191,86,2
188,82,2
175,60,2
180,70,2
184,77,2
183,83,2
188,82,2
171,70,2
187,77,2
170,68,2
176,68,2
176,75,2
184,78,2
179,70,3
183,78,2
199,91,1
178,60,2
183,70,2
176,67,2
170,75,2
182,82,1
182,75,2
178,73,2
187,77,2
185,81,2
177,73,2
185,82,2
181,70,2
181,74,2
178,68,2
178,75,2
178,64,2
185,74,2
193,88,2
179,82,2
187,79,1
176,64,2
181,69,2
179,73,2
183,78,2
185,82,2
192,88,2
186,88,2
186,83,2
178,76,2
179,70,2
181,73,3
186,81,2
180,82,2
182,72,2
181,76,2
182,78,2
171,67,2
187,78,1
180,68,2
187,74,2
185,75,2
171,68,2
178,70,3
159,59,2
192,83,1
181,72,2
190,78,1
180,74,2
180,78,1
178,72,2
194,78,1
175,69,2
170,66,2
173,64,3
173,70,3
181,75,2
184,75,2
174,62,3
188,90,1
178,64,2
185,82,3
183,74,3
178,72,3
177,68,2
184,78,3
179,72,3
178,63,3
185,70,3
177,69,3
189,92,2
180,70,3
193,77,2
171,60,3
179,75,2
176,68,2
169,68,2
175,65,2
175,70,2
173,64,3
183,70,2
182,77,1
178,73,2
189,81,3
186,70,2
185,70,1
191,78,1
175,70,2
190,79,2
190,76,1
180,70,4
175,70,3
172,70,2
186,74,2
180,74,2
175,65,2
180,75,1
171,70,2
178,68,2
175,65,3
177,76,2
170,64,2
178,76,2
186,78,2
172,66,2
186,82,2
190,80,2
187,82,2
183,75,2
184,86,2
184,70,2
174,70,2
180,70,2
175,66,2
186,74,2
180,67,3
184,74,2
182,84,2
185,80,1
180,73,3
189,75,2
185,75,2
180,70,3
181,73,2
180,75,2
180,75,2
166,61,2
180,72,2
179,66,2
166,64,2
184,68,2
185,83,2
180,70,2
185,78,2
179,76,2
179,73,2
177,72,2
177,72,2
178,70,2
175,65,2
190,79,2
175,69,2
182,69,2
185,75,2
176,71,2
176,80,2
181,69,2
178,73,2
183,74,2
184,77,2
191,85,2
194,90,1
174,66,2
188,80,2
180,75,2
180,74,2
184,81,2
187,67,2
183,69,2
191,80,2
180,70,2
197,81,1
177,68,3
182,70,3
183,70,2
183,75,2
186,70,2
187,70,1
178,68,3
190,83,2
180,72,2
178,69,2
178,63,2
178,67,2
185,74,2
175,70,2
188,86,2
169,68,3
191,92,2
188,77,1
178,72,2
174,68,2
180,79,2
177,72,2
172,71,2
188,67,2
176,68,2
182,76,2
180,71,2
172,64,2
184,78,2
195,78,2
181,75,2
176,65,2
178,75,2
188,76,1
176,70,3
165,66,2
182,77,2
169,68,3
188,74,2
193,70,2
185,78,2
175,70,2
174,75,3
177,73,2
180,66,2
186,82,1
188,75,1
177,65,2
178,70,2
173,70,2
175,62,2
185,81,1
193,78,2
187,82,2
187,77,2
178,73,2
178,75,2
178,78,2
171,67,2
185,80,2
184,81,1
193,80,1
187,80,2
188,78,1
188,80,2
183,81,2
185,73,2
173,68,2
184,77,2
179,82,2
169,71,2
176,73,2
172,70,2
172,71,2
189,76,2
178,83,2
187,75,2
183,70,3
180,78,2
176,62,2
187,77,2
188,75,2
183,76,3
170,63,2
171,67,3
175,70,2
171,67,2
177,66,2
195,81,1
170,75,2
180,73,3
175,75,2
183,80,1
196,94,1
183,73,2
180,70,2
174,65,2
178,70,2
175,70,3
185,72,2
178,64,2
188,76,2
191,79,2
180,70,2
184,69,2
180,70,2
193,80,1
184,77,2
185,76,2
177,72,2
188,79,1
171,71,3
176,68,2
173,67,3
176,62,2
174,70,2
178,75,2
194,80,1
178,64,2
183,82,2
179,71,2
169,66,2
176,57,3
177,72,2
183,72,2
174,70,2
181,71,2
182,66,2
177,74,2
169,70,2
173,69,2
178,75,2
193,83,1
184,72,1
193,93,3
186,77,2
179,80,2
181,77,2
177,78,2
183,70,1
195,72,1
194,78,2
175,59,2
188,80,2
186,74,2
175,74,2
185,77,2
165,58,2
192,79,1
173,73,2
177,70,2
180,70,2
170,65,3
186,79,2
180,77,2
176,70,2
186,75,2
183,68,1
176,70,2
176,75,2
172,67,2
183,69,3
185,84,2
182,75,2
168,63,3
191,87,2
185,80,2
186,82,2
182,78,2
178,66,2
192,80,2
180,77,2
180,72,2
190,75,2
180,76,2
192,88,1
171,71,2
198,90,1
185,72,1
180,78,2
188,73,2
173,72,2
179,72,3
187,81,2
178,75,5
185,73,2
180,83,1
194,86,1
197,88,1
178,65,2
175,67,2
193,84,2
186,79,2
178,70,2
179,67,2
188,90,2
168,68,2
182,78,2
170,63,2
182,70,2
182,72,2
175,71,2
187,75,2
181,68,2
195,84,2
165,60,2
186,75,2
183,72,2
191,78,2
186,86,1
187,72,1
178,70,2
180,76,2
171,62,2
180,70,2
185,68,3
177,80,3
183,84,1
187,83,2
192,89,1
192,82,1
188,80,2
196,93,1
192,87,1
189,81,2
185,70,2
180,75,2
184,70,2
178,72,2
173,70,1
184,76,2
178,70,2
172,68,2
183,75,2
180,78,2
193,78,1
172,70,3
185,86,1
198,78,1
178,63,1
180,72,2
188,74,1
178,64,1
188,79,2
180,70,2
170,65,2
178,68,2
195,92,1
182,78,2
174,70,2
185,81,2
178,77,2
174,63,2
191,82,2
181,73,2
188,73,2
182,72,2
182,68,3
178,76,3
187,79,2
182,81,2
174,71,3
194,83,2
174,66,2
193,83,2
185,71,2
189,83,1
177,69,2
184,88,2
180,78,2
174,73,2
173,66,2
162,62,2
181,73,1
190,84,2
175,69,2
191,86,1
196,80,1
183,77,2
185,80,1
182,76,3
185,83,1
168,62,2
189,70,2
176,67,3
183,68,2
180,76,1
172,66,3
184,73,3
184,78,2
176,63,2
173,74,2
176,62,2
186,69,3
175,65,2
185,80,2
180,78,2
180,78,2
185,76,2
188,80,1
